Rooms,Area,Bathrooms,Condition,Region,Price_Range
4,198.0,2,5,11,1
3,160.0,3,5,22,1
4,160.0,4,2,23,1
0,30.0,1,1,23,1
3,152.0,3,5,8,1
4,382.0,2,5,23,1
2,75.0,2,5,22,1
4,300.0,2,5,7,1
2,196.0,1,2,12,1
3,700.0,3,5,35,1
4,200.0,3,2,35,1
4,250.0,3,5,35,1
3,1000.0,2,5,35,1
3,200.0,4,5,35,4
4,300.0,2,5,35,1
3,324.0,4,5,35,1
4,200.0,4,1,35,1
4,190.0,3,2,35,1
4,200.0,4,5,35,1
3,100.0,2,5,35,1
3,144.0,3,5,35,1
4,1500.0,4,1,35,1
3,290.0,3,5,35,1
3,310.0,3,5,35,1
4,100.0,3,5,35,1
4,300.0,3,5,35,1
3,715.0,4,5,35,1
5,600.0,3,5,20,5
4,200.0,4,5,35,1
4,200.0,4,5,35,1
3,130.0,3,5,35,5
8,350.0,4,5,35,5
7,290.0,4,5,35,5
4,263.0,4,5,35,5
3,269.0,4,5,35,5
5,373.0,4,5,35,5
4,175.0,3,5,35,5
3,180.0,4,5,35,5
4,150.0,3,5,35,5
3,150.0,3,5,35,5
4,200.0,3,5,35,5
6,300.0,4,5,35,5
2,95.0,3,5,35,5
2,115.0,3,5,35,5
4,133.0,3,5,35,5
4,187.0,2,5,20,5
5,133.0,3,5,35,5
2,100.0,3,5,35,5
2,108.0,3,5,35,5
3,120.0,3,5,35,5
3,130.0,3,5,35,5
6,250.0,4,5,35,5
3,237.0,2,5,35,5
7,384.0,4,1,35,5
3,268.0,4,5,35,5
7,255.0,4,5,35,5
5,300.0,3,5,35,5
6,285.0,4,5,35,1
2,110.0,1,5,35,5
3,180.0,2,5,35,5
7,300.0,4,5,35,5
7,520.0,4,5,35,5
4,287.0,4,5,35,5
4,225.0,4,1,35,5
4,200.0,3,5,35,5
4,200.0,3,5,35,5
7,269.0,4,5,35,5
4,120.0,2,5,35,5
4,231.0,3,5,35,5
5,185.0,3,5,35,5
3,150.0,3,5,35,5
3,123.0,2,5,35,5
4,175.0,2,5,35,5
4,200.0,3,5,35,5
2,110.0,1,5,35,5
3,143.0,2,5,35,5
3,180.0,3,5,35,5
6,309.0,4,5,35,5
4,172.0,3,5,35,5
3,189.0,3,5,35,5
4,193.0,4,5,35,5
5,235.0,4,5,35,5
3,199.0,3,5,35,5
5,220.0,4,5,35,5
5,250.0,4,5,35,5
4,199.0,4,5,35,5
3,176.0,3,5,35,5
6,200.0,4,5,35,5
4,162.0,4,5,35,5
4,186.0,3,5,35,5
3,147.0,3,5,35,5
3,108.0,2,5,35,1
4,180.0,4,5,35,5
3,150.0,3,5,35,5
3,108.0,2,5,35,5
3,106.0,3,5,65,1
4,250.0,3,5,35,5
5,250.0,4,5,35,5
3,150.0,3,5,35,5
3,250.0,3,5,35,5
5,250.0,4,5,35,5
